src/api/auth.ts(101,14): error TS18046: 'data' is of type 'unknown'.
src/api/__tests__/auth.test.ts(12,1): error TS2741: Property 'preconnect' is missing in type 'Mock<Promise<Response>, [], any>' but required in type 'typeof fetch'.
src/api/__tests__/auth.test.ts(6,35): error TS1484: 'LoginRequest' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/api/__tests__/auth.test.ts(6,49): error TS1484: 'ApiConfig' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/commands/analyze-fix-pipeline.ts(59,38): error TS2459: Module '"./analyze"' declares 'AIAnalyzeOptions' locally, but it is not exported.
src/commands/analyze.ts(1011,9): error TS2322: Type 'ViolationSeverity' is not assignable to type '"low" | "medium" | "high"'.
src/commands/analyze.ts(1014,28): error TS2339: Property 'details' does not exist on type 'ValidationViolation'.
src/commands/analyze.ts(1020,9): error TS2322: Type 'ViolationSeverity' is not assignable to type '"low" | "medium" | "high"'.
src/commands/analyze.ts(1022,31): error TS2339: Property 'suggestion' does not exist on type 'ValidationViolation'.
src/commands/analyze.ts(1023,28): error TS2339: Property 'details' does not exist on type 'ValidationViolation'.
src/commands/analyze.ts(1097,9): error TS2322: Type 'ViolationSeverity' is not assignable to type '"low" | "medium" | "high"'.
src/commands/analyze.ts(1100,28): error TS2339: Property 'details' does not exist on type 'ValidationViolation'.
src/commands/analyze.ts(1106,9): error TS2322: Type 'ViolationSeverity' is not assignable to type '"low" | "medium" | "high"'.
src/commands/analyze.ts(1108,31): error TS2339: Property 'suggestion' does not exist on type 'ValidationViolation'.
src/commands/analyze.ts(1109,28): error TS2339: Property 'details' does not exist on type 'ValidationViolation'.
src/commands/analyze.ts(1299,27): error TS2339: Property 'aiPromptTitleLabel' does not exist on type '{ projectNotInitialized: string; analyzingProject: string; analysisComplete: string; issuesFound: string; noIssues: string; fixApplied: string; taskIdEmpty: string; taskIdFormatInvalid: string; ... 55 more ...; reportResultNopass: string; }'.
src/commands/analyze.ts(1300,27): error TS2339: Property 'aiPromptTypeLabel' does not exist on type '{ projectNotInitialized: string; analyzingProject: string; analysisComplete: string; issuesFound: string; noIssues: string; fixApplied: string; taskIdEmpty: string; taskIdFormatInvalid: string; ... 55 more ...; reportResultNopass: string; }'.
src/commands/analyze.ts(1301,27): error TS2339: Property 'aiPromptPriorityLabel' does not exist on type '{ projectNotInitialized: string; analyzingProject: string; analysisComplete: string; issuesFound: string; noIssues: string; fixApplied: string; taskIdEmpty: string; taskIdFormatInvalid: string; ... 55 more ...; reportResultNopass: string; }'.
src/commands/analyze.ts(1302,27): error TS2339: Property 'aiPromptStatusLabel' does not exist on type '{ projectNotInitialized: string; analyzingProject: string; analysisComplete: string; issuesFound: string; noIssues: string; fixApplied: string; taskIdEmpty: string; taskIdFormatInvalid: string; ... 55 more ...; reportResultNopass: string; }'.
src/commands/analyze.ts(1303,27): error TS2339: Property 'aiPromptCreatedAtLabel' does not exist on type '{ projectNotInitialized: string; analyzingProject: string; analysisComplete: string; issuesFound: string; noIssues: string; fixApplied: string; taskIdEmpty: string; taskIdFormatInvalid: string; ... 55 more ...; reportResultNopass: string; }'.
src/commands/analyze.ts(1304,27): error TS2339: Property 'aiPromptUpdatedAtLabel' does not exist on type '{ projectNotInitialized: string; analyzingProject: string; analysisComplete: string; issuesFound: string; noIssues: string; fixApplied: string; taskIdEmpty: string; taskIdFormatInvalid: string; ... 55 more ...; reportResultNopass: string; }'.
src/commands/analyze.ts(1305,27): error TS2339: Property 'aiPromptDescriptionLabel' does not exist on type '{ projectNotInitialized: string; analyzingProject: string; analysisComplete: string; issuesFound: string; noIssues: string; fixApplied: string; taskIdEmpty: string; taskIdFormatInvalid: string; ... 55 more ...; reportResultNopass: string; }'.
src/commands/analyze.ts(1313,148): error TS2339: Property 'aiPromptReasonLabel' does not exist on type '{ projectNotInitialized: string; analyzingProject: string; analysisComplete: string; issuesFound: string; noIssues: string; fixApplied: string; taskIdEmpty: string; taskIdFormatInvalid: string; ... 55 more ...; reportResultNopass: string; }'.
src/commands/analyze.ts(1340,192): error TS2339: Property 'aiPromptResultLabel' does not exist on type '{ projectNotInitialized: string; analyzingProject: string; analysisComplete: string; issuesFound: string; noIssues: string; fixApplied: string; taskIdEmpty: string; taskIdFormatInvalid: string; ... 55 more ...; reportResultNopass: string; }'.
